,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,1.0,0.963,0.951,0.12,0.669,0.833,0.814,0.805,0.056,0.124,0.582,0.433,0.177,0.979,0.568,0.095,0.92,0.166,0.802,0.082,0.603,0.724,0.223,0.655,0.742,0.471,0.752,0.077,0.539,0.611,0.833,0.958,0.846,1.0,0.983,0.643,0.918,0.834,0.516,0.181
1,0.963,1.0,0.873,0.043,0.46,0.83,0.814,0.675,0.015,0.03,0.724,0.427,0.109,0.929,0.762,0.17,0.959,0.349,0.892,0.014,0.489,0.893,0.354,0.472,0.58,0.294,0.637,0.054,0.372,0.587,0.817,0.878,0.787,0.947,0.995,0.561,0.933,0.712,0.368,0.267
2,0.951,0.873,1.0,0.274,0.796,0.549,0.565,0.935,0.097,0.191,0.395,0.22,0.367,0.993,0.562,0.002,0.751,0.14,0.849,0.212,0.804,0.625,0.068,0.698,0.769,0.447,0.906,0.041,0.729,0.799,0.599,0.955,0.646,0.937,0.927,0.866,0.978,0.963,0.732,0.363
3,0.12,0.043,0.274,1.0,0.667,0.086,0.093,0.473,0.944,0.97,0.117,0.435,0.946,0.195,0.219,0.684,0.008,0.488,0.144,0.987,0.676,0.051,0.469,0.632,0.516,0.717,0.526,0.838,0.786,0.548,0.118,0.257,0.205,0.122,0.059,0.638,0.195,0.421,0.777,0.73
4,0.669,0.46,0.796,0.667,1.0,0.312,0.356,0.957,0.509,0.621,0.057,0.28,0.669,0.748,0.18,0.151,0.418,0.065,0.438,0.593,0.906,0.194,0.044,0.911,0.918,0.772,0.914,0.357,0.987,0.735,0.357,0.798,0.563,0.667,0.588,0.945,0.684,0.914,0.971,0.402
5,0.833,0.83,0.549,0.086,0.312,1.0,1.0,0.437,0.234,0.182,0.897,0.829,0.01,0.693,0.627,0.511,0.946,0.472,0.583,0.102,0.167,0.811,0.631,0.508,0.586,0.493,0.302,0.361,0.268,0.187,1.0,0.697,0.939,0.807,0.836,0.232,0.602,0.39,0.184,0.089
6,0.814,0.814,0.565,0.093,0.356,1.0,1.0,0.479,0.244,0.207,0.887,0.825,0.016,0.675,0.549,0.467,0.948,0.446,0.548,0.091,0.177,0.775,0.583,0.551,0.594,0.522,0.311,0.372,0.254,0.197,0.999,0.714,0.949,0.833,0.811,0.261,0.568,0.442,0.21,0.094
7,0.805,0.675,0.935,0.473,0.957,0.437,0.479,1.0,0.312,0.429,0.171,0.242,0.55,0.886,0.291,0.046,0.568,0.045,0.624,0.433,0.896,0.356,0.006,0.874,0.9,0.651,0.949,0.215,0.92,0.769,0.425,0.917,0.642,0.807,0.75,0.937,0.831,0.983,0.901,0.344
8,0.056,0.015,0.097,0.944,0.509,0.234,0.244,0.312,1.0,0.984,0.33,0.658,0.806,0.072,0.198,0.86,0.086,0.616,0.057,0.95,0.455,0.114,0.669,0.582,0.506,0.762,0.287,0.975,0.605,0.326,0.229,0.156,0.314,0.063,0.03,0.398,0.045,0.232,0.598,0.66
9,0.124,0.03,0.191,0.97,0.621,0.182,0.207,0.429,0.984,1.0,0.22,0.593,0.843,0.128,0.14,0.791,0.06,0.533,0.054,0.978,0.525,0.054,0.574,0.676,0.563,0.807,0.416,0.932,0.705,0.385,0.234,0.222,0.357,0.109,0.045,0.491,0.109,0.34,0.712,0.6
10,0.582,0.724,0.395,0.117,0.057,0.897,0.887,0.171,0.33,0.22,1.0,0.796,0.11,0.48,0.81,0.657,0.824,0.769,0.633,0.174,0.09,0.908,0.855,0.231,0.258,0.252,0.141,0.474,0.04,0.222,0.9,0.465,0.676,0.617,0.673,0.093,0.458,0.198,0.018,0.353
11,0.433,0.427,0.22,0.435,0.28,0.829,0.825,0.242,0.658,0.593,0.796,1.0,0.25,0.275,0.359,0.825,0.654,0.58,0.192,0.483,0.042,0.508,0.811,0.565,0.535,0.704,0.072,0.795,0.277,0.008,0.815,0.379,0.802,0.428,0.441,0.096,0.162,0.146,0.2,0.193
12,0.177,0.109,0.367,0.946,0.669,0.01,0.016,0.55,0.806,0.843,0.11,0.25,1.0,0.298,0.339,0.554,0.028,0.537,0.315,0.945,0.811,0.146,0.409,0.551,0.465,0.563,0.651,0.676,0.765,0.772,0.017,0.308,0.081,0.166,0.142,0.754,0.346,0.546,0.825,0.862
13,0.979,0.929,0.993,0.195,0.748,0.693,0.675,0.886,0.072,0.128,0.48,0.275,0.298,1.0,0.548,0.027,0.824,0.144,0.839,0.142,0.759,0.67,0.124,0.687,0.755,0.461,0.866,0.043,0.653,0.746,0.695,0.973,0.729,0.964,0.959,0.76,0.964,0.92,0.615,0.277
14,0.568,0.762,0.562,0.219,0.18,0.627,0.549,0.291,0.198,0.14,0.81,0.359,0.339,0.548,1.0,0.452,0.715,0.825,0.899,0.232,0.436,0.957,0.643,0.061,0.123,0.008,0.448,0.259,0.127,0.593,0.577,0.451,0.364,0.579,0.703,0.386,0.719,0.437,0.202,0.668
15,0.095,0.17,0.002,0.684,0.151,0.511,0.467,0.046,0.86,0.791,0.657,0.825,0.554,0.027,0.452,1.0,0.295,0.872,0.18,0.729,0.142,0.436,0.952,0.282,0.259,0.525,0.055,0.934,0.245,0.15,0.473,0.055,0.414,0.093,0.137,0.106,0.037,0.016,0.228,0.631
16,0.92,0.959,0.751,0.008,0.418,0.946,0.948,0.568,0.086,0.06,0.824,0.654,0.028,0.824,0.715,0.295,1.0,0.394,0.801,0.008,0.333,0.871,0.496,0.463,0.572,0.363,0.458,0.153,0.316,0.404,0.937,0.796,0.855,0.923,0.943,0.387,0.78,0.547,0.226,0.193
17,0.166,0.349,0.14,0.488,0.065,0.472,0.446,0.045,0.616,0.533,0.769,0.58,0.537,0.144,0.825,0.872,0.394,1.0,0.512,0.591,0.242,0.739,0.94,0.039,0.018,0.198,0.164,0.69,0.096,0.415,0.416,0.078,0.235,0.191,0.276,0.161,0.294,0.086,0.139,0.81
18,0.802,0.892,0.849,0.144,0.438,0.583,0.548,0.624,0.057,0.054,0.633,0.192,0.315,0.839,0.899,0.18,0.801,0.512,1.0,0.157,0.676,0.877,0.345,0.309,0.346,0.101,0.756,0.041,0.401,0.808,0.572,0.72,0.465,0.772,0.884,0.649,0.941,0.722,0.431,0.559
19,0.082,0.014,0.212,0.987,0.593,0.102,0.091,0.433,0.95,0.978,0.174,0.483,0.945,0.142,0.232,0.729,0.008,0.591,0.157,1.0,0.634,0.082,0.542,0.576,0.489,0.678,0.438,0.903,0.673,0.514,0.109,0.195,0.168,0.087,0.023,0.525,0.156,0.383,0.736,0.746
20,0.603,0.489,0.804,0.676,0.906,0.167,0.177,0.896,0.455,0.525,0.09,0.042,0.811,0.759,0.436,0.142,0.333,0.242,0.676,0.634,1.0,0.32,0.092,0.659,0.661,0.516,0.976,0.279,0.884,0.957,0.156,0.717,0.3,0.591,0.529,0.99,0.766,0.901,0.943,0.682
21,0.724,0.893,0.625,0.051,0.194,0.811,0.775,0.356,0.114,0.054,0.908,0.508,0.146,0.67,0.957,0.436,0.871,0.739,0.877,0.082,0.32,1.0,0.682,0.157,0.249,0.103,0.411,0.215,0.121,0.521,0.781,0.578,0.604,0.726,0.833,0.323,0.726,0.417,0.141,0.444
22,0.223,0.354,0.068,0.469,0.044,0.631,0.583,0.006,0.669,0.574,0.855,0.811,0.409,0.124,0.643,0.952,0.496,0.94,0.345,0.542,0.092,0.682,1.0,0.15,0.133,0.34,0.023,0.796,0.078,0.16,0.605,0.103,0.423,0.21,0.276,0.036,0.195,0.009,0.098,0.624
23,0.655,0.472,0.698,0.632,0.911,0.508,0.551,0.874,0.582,0.676,0.231,0.565,0.551,0.687,0.061,0.282,0.463,0.039,0.309,0.576,0.659,0.157,0.15,1.0,0.988,0.944,0.718,0.501,0.892,0.482,0.572,0.811,0.767,0.686,0.569,0.741,0.505,0.793,0.824,0.198
24,0.742,0.58,0.769,0.516,0.918,0.586,0.594,0.9,0.506,0.563,0.258,0.535,0.465,0.755,0.123,0.259,0.572,0.018,0.346,0.489,0.661,0.249,0.133,0.988,1.0,0.907,0.751,0.422,0.883,0.49,0.597,0.876,0.807,0.754,0.631,0.76,0.598,0.814,0.81,0.18
25,0.471,0.294,0.447,0.717,0.772,0.493,0.522,0.651,0.762,0.807,0.252,0.704,0.563,0.461,0.008,0.525,0.363,0.198,0.101,0.678,0.516,0.103,0.34,0.944,0.907,1.0,0.518,0.737,0.829,0.328,0.533,0.604,0.724,0.48,0.344,0.588,0.271,0.548,0.763,0.217
26,0.752,0.637,0.906,0.526,0.914,0.302,0.311,0.949,0.287,0.416,0.141,0.072,0.651,0.866,0.448,0.055,0.458,0.164,0.756,0.438,0.976,0.411,0.023,0.718,0.751,0.518,1.0,0.153,0.862,0.943,0.288,0.846,0.405,0.752,0.705,0.988,0.885,0.985,0.907,0.556
27,0.077,0.054,0.041,0.838,0.357,0.361,0.372,0.215,0.975,0.932,0.474,0.795,0.676,0.043,0.259,0.934,0.153,0.69,0.041,0.903,0.279,0.215,0.796,0.501,0.422,0.737,0.153,1.0,0.471,0.186,0.384,0.124,0.401,0.083,0.069,0.239,0.005,0.142,0.445,0.533
28,0.539,0.372,0.729,0.786,0.987,0.268,0.254,0.92,0.605,0.705,0.04,0.277,0.765,0.653,0.127,0.245,0.316,0.096,0.401,0.673,0.884,0.121,0.078,0.892,0.883,0.829,0.862,0.471,1.0,0.749,0.258,0.731,0.489,0.578,0.476,0.924,0.59,0.882,0.987,0.479
29,0.611,0.587,0.799,0.548,0.735,0.187,0.197,0.769,0.326,0.385,0.222,0.008,0.772,0.746,0.593,0.15,0.404,0.415,0.808,0.514,0.957,0.521,0.16,0.482,0.49,0.328,0.943,0.186,0.749,1.0,0.215,0.63,0.251,0.592,0.607,0.92,0.847,0.865,0.793,0.765
30,0.833,0.817,0.599,0.118,0.357,1.0,0.999,0.425,0.229,0.234,0.9,0.815,0.017,0.695,0.577,0.473,0.937,0.416,0.572,0.109,0.156,0.781,0.605,0.572,0.597,0.533,0.288,0.384,0.258,0.215,1.0,0.725,0.953,0.815,0.825,0.222,0.579,0.407,0.208,0.091
31,0.958,0.878,0.955,0.257,0.798,0.697,0.714,0.917,0.156,0.222,0.465,0.379,0.308,0.973,0.451,0.055,0.796,0.078,0.72,0.195,0.717,0.578,0.103,0.811,0.876,0.604,0.846,0.124,0.731,0.63,0.725,1.0,0.813,0.969,0.912,0.805,0.876,0.925,0.669,0.17
32,0.846,0.787,0.646,0.205,0.563,0.939,0.949,0.642,0.314,0.357,0.676,0.802,0.081,0.729,0.364,0.414,0.855,0.235,0.465,0.168,0.3,0.604,0.423,0.767,0.807,0.724,0.405,0.401,0.489,0.251,0.953,0.813,1.0,0.854,0.79,0.4,0.589,0.572,0.365,0.009
33,1.0,0.947,0.937,0.122,0.667,0.807,0.833,0.807,0.063,0.109,0.617,0.428,0.166,0.964,0.579,0.093,0.923,0.191,0.772,0.087,0.591,0.726,0.21,0.686,0.754,0.48,0.752,0.083,0.578,0.592,0.815,0.969,0.854,1.0,0.98,0.626,0.897,0.806,0.506,0.193
34,0.983,0.995,0.927,0.059,0.588,0.836,0.811,0.75,0.03,0.045,0.673,0.441,0.142,0.959,0.703,0.137,0.943,0.276,0.884,0.023,0.529,0.833,0.276,0.569,0.631,0.344,0.705,0.069,0.476,0.607,0.825,0.912,0.79,0.98,1.0,0.567,0.913,0.759,0.407,0.235
35,0.643,0.561,0.866,0.638,0.945,0.232,0.261,0.937,0.398,0.491,0.093,0.096,0.754,0.76,0.386,0.106,0.387,0.161,0.649,0.525,0.99,0.323,0.036,0.741,0.76,0.588,0.988,0.239,0.924,0.92,0.222,0.805,0.4,0.626,0.567,1.0,0.802,0.941,0.961,0.567
36,0.918,0.933,0.978,0.195,0.684,0.602,0.568,0.831,0.045,0.109,0.458,0.162,0.346,0.964,0.719,0.037,0.78,0.294,0.941,0.156,0.766,0.726,0.195,0.505,0.598,0.271,0.885,0.005,0.59,0.847,0.579,0.876,0.589,0.897,0.913,0.802,1.0,0.891,0.609,0.457
37,0.834,0.712,0.963,0.421,0.914,0.39,0.442,0.983,0.232,0.34,0.198,0.146,0.546,0.92,0.437,0.016,0.547,0.086,0.722,0.383,0.901,0.417,0.009,0.793,0.814,0.548,0.985,0.142,0.882,0.865,0.407,0.925,0.572,0.806,0.759,0.941,0.891,1.0,0.876,0.417
38,0.516,0.368,0.732,0.777,0.971,0.184,0.21,0.901,0.598,0.712,0.018,0.2,0.825,0.615,0.202,0.228,0.226,0.139,0.431,0.736,0.943,0.141,0.098,0.824,0.81,0.763,0.907,0.445,0.987,0.793,0.208,0.669,0.365,0.506,0.407,0.961,0.609,0.876,1.0,0.548
39,0.181,0.267,0.363,0.73,0.402,0.089,0.094,0.344,0.66,0.6,0.353,0.193,0.862,0.277,0.668,0.631,0.193,0.81,0.559,0.746,0.682,0.444,0.624,0.198,0.18,0.217,0.556,0.533,0.479,0.765,0.091,0.17,0.009,0.193,0.235,0.567,0.457,0.417,0.548,1.0
